Classifier type,<0>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,<90>,mean
DecisionTreeClassifier 1,0.92,0.9295282469423413,0.933679354094579,0.9189034837235865,0.9298642533936652,0.9165266106442577,0.9278579356270811,0.9213853765805388,0.9286492374727668,0.9336211548839719,0.9411764705882353,0.9321674615792263,0.9296218487394958,0.9172306090577824,0.9055727554179567,0.9166240409207161,0.9259634888438134,0.9270990447461036,0.9252243270189432,0.921403855659911,0.9279411764705883,0.9431210500729217,0.929122468659595,0.9005260640841702,0.9198292220113852,0.9336470588235294,0.9206349206349206,0.9407132931912923,0.9356617647058824,0.9420884632922937,0.9402714932126697,0.9443197126178716,0.9322638146167558,0.9332153914197258,0.9297629499561019,0.9324618736383442,0.9303633217993079,0.9291541434091884,0.8913043478260869,0.8963182395260262,0.8886554621848739,0.8848560700876095,0.9299917149958575,0.8897573015220074,0.8876633986928104,0.886815415821501,0.8851732473811442,0.881952781112445,0.8819554848966613,0.9206474536123174,0.9196078431372549,0.8784573432021815,0.9125386996904025,0.908881199538639,0.9117647058823529,0.8827324478178368,0.8996983408748115,0.8527538403896591,0.8782576321667908,0.8261191268960414,0.8338235294117647,0.9006211180124224,0.9052287581699346,0.8513172140021653,0.8472022955523673,0.8848484848484849,0.8508150248051027,0.8594575554772808,0.8494397759103641,0.8430212321615037,0.9069839260594031
DecisionTreeClassifier 2,1.0,1.0,0.9994232987312572,0.9988577955454027,0.998868778280543,1.0,1.0,1.0,0.9983660130718954,1.0,1.0,1.0,1.0,1.0,0.999484004127967,1.0,0.9969574036511156,0.9969834087481146,0.9985044865403788,0.9985170538803757,0.9985294117647059,0.9980554205153136,0.9980713596914176,1.0,0.9990512333965844,0.9990588235294118,0.9981325863678805,0.999073645206114,0.9990808823529411,0.9995440036479708,1.0,1.0,0.9986631016042781,0.9986731534719151,1.0,1.0,1.0,0.9952769428939459,0.9995737425404945,0.9995768091409225,0.9995798319327731,0.999165623696287,0.9987572493786246,0.9979432332373509,0.9995915032679739,0.9995943204868154,0.9987912973408541,0.9987995198079231,1.0,1.0,1.0,0.9953252824308532,1.0,1.0,1.0,0.9992409867172676,1.0,0.997002622705133,0.9992553983618764,0.9992600813910469,0.993014705882353,1.0,1.0,0.9931432695777698,1.0,0.9932263814616756,0.9932671863926293,0.9996477632969355,0.9814425770308123,0.9989557953358859,0.9985903998347685
DecisionTreeClassifier 3,0.8323529411764706,0.8124635993011066,0.8137254901960784,0.7966876070816676,0.7997737556561086,0.8156862745098039,0.7863485016648168,0.8581638262781748,0.8001089324618736,0.8650836481381543,0.8390374331550802,0.7774244833068362,0.8004201680672269,0.7928162415408642,0.8095975232198143,0.8271099744245525,0.8245436105476673,0.836098541980895,0.7831505483549352,0.7874443895205141,0.8088235294117647,0.7744287797763734,0.7463837994214079,0.8589191774270684,0.7855787476280834,0.7807058823529411,0.8632119514472456,0.7545159796201946,0.7863051470588235,0.7268581851345189,0.7986425339366516,0.740907049842838,0.820855614973262,0.7598407784166298,0.7699736611062336,0.7969498910675381,0.8057958477508651,0.802490339201374,0.6901108269394715,0.705459162082099,0.7352941176470589,0.7313308302044222,0.7054681027340514,0.8074866310160428,0.7724673202614379,0.7663286004056795,0.7074939564867043,0.7863145258103241,0.7293322734499205,0.7220686932491117,0.7282352941176471,0.7460070120763537,0.7240712074303406,0.707035755478662,0.7223071046600459,0.6478178368121442,0.6904223227752639,0.7122517796927689,0.7520476545048399,0.7343692193858675,0.7345588235294118,0.7186700767263428,0.7022512708787219,0.7289787080476362,0.7883787661406025,0.7985739750445633,0.7834868887313962,0.7083480098626277,0.7689075630252101,0.7796728158719108,0.7710681644462161
DecisionTreeClassifier 4,0.9129411764705883,0.8980780430984275,0.9002306805074971,0.9120502569960023,0.8981900452488688,0.9103641456582633,0.9317425083240843,0.9285321605277626,0.923202614379085,0.9217485159201295,0.9245989304812834,0.9242183359830418,0.9122899159663865,0.9135866736074961,0.9035087719298246,0.9069053708439898,0.9183569979716024,0.9180492709904474,0.9177467597208375,0.9144834404349975,0.8980392156862745,0.9163830821584832,0.9170684667309547,0.8952654232424677,0.9122390891840607,0.9341176470588235,0.9197012138188608,0.9263547938860583,0.9301470588235294,0.9316005471956225,0.9298642533936652,0.9317467444993265,0.9135472370766489,0.9243697478991597,0.9209833187006146,0.9137254901960784,0.9147923875432526,0.9149849720910261,0.8712702472293266,0.8679644519678374,0.846218487394958,0.8410513141426783,0.8956089478044739,0.8745372274784039,0.8758169934640523,0.8746450304259635,0.9008863819500403,0.907563025210084,0.8863275039745628,0.8981444926964074,0.9019607843137255,0.8776782236073237,0.8773219814241486,0.8858131487889274,0.8747135217723453,0.8724857685009487,0.9030920060331825,0.8340202322967404,0.887192851824274,0.8930817610062893,0.881985294117647,0.8786993058092802,0.8801742919389978,0.8783832551425478,0.819583931133429,0.8106951871657754,0.8621545003543586,0.8150757308911588,0.8095238095238095,0.8002088409328229,0.8945661976366004
DecisionTreeClassifier 5,0.9988235294117647,0.9924286546301689,0.9930795847750865,1.0,0.9932126696832579,0.9938375350140056,0.9983351831298557,0.9983507421660253,0.9945533769063181,0.9962223421478683,0.9983957219251337,0.9984101748807631,0.993172268907563,0.9927121290994274,0.9860681114551083,0.989769820971867,0.9903651115618661,0.9904474610356964,0.9930209371884346,0.9930795847750865,0.9926470588235294,0.9970831307729704,0.9971070395371263,0.9985652797704447,0.9943074003795066,0.9976470588235294,0.9920634920634921,0.9967577582213988,0.9981617647058824,0.9990880072959416,0.997737556561086,0.9982038616973506,0.9955436720142602,0.994250331711632,0.995171202809482,0.9938997821350762,0.995242214532872,0.9939888364104766,0.9833759590792839,0.9843419382141346,0.9882352941176471,0.9670421360033375,0.9780447390223695,0.9864253393665159,0.9938725490196079,0.9939148073022313,0.984689766317486,0.9899959983993597,0.9972178060413355,0.9818397157520726,0.9890196078431372,0.9906505648617062,0.9907120743034056,0.9769319492502884,0.9778456837280367,0.9912713472485768,0.9913273001508296,0.985013113525665,0.9929262844378257,0.9948205697373289,0.9915441176470589,0.9923273657289002,0.9967320261437909,0.9913388668350775,0.9802725968436155,0.9828877005347594,0.9844082211197732,0.9852060584712927,0.9845938375350141,0.9912982944657153,0.9914553430996936
RandomForestClassifier 4,0.6276470588235294,0.6208503203261503,0.6141868512110726,0.6213592233009708,0.6119909502262444,0.6252100840336134,0.6315205327413984,0.6311159978009896,0.6345315904139434,0.631948192120885,0.6347593582887701,0.6369899311075782,0.6355042016806722,0.6283185840707964,0.6331269349845201,0.6240409207161125,0.6272819472616633,0.6078431372549019,0.6096709870388833,0.6124567474048442,0.621078431372549,0.6198347107438017,0.6152362584378014,0.615973218555715,0.611954459203036,0.6112941176470589,0.6050420168067226,0.6164891153311718,0.6135110294117647,0.6041951664386684,0.6004524886877828,0.6012572968118545,0.6002673796791443,0.6147722246793454,0.6136962247585601,0.5943355119825708,0.5938581314878892,0.5916702447402319,0.592924126172208,0.6115107913669064,0.6063025210084033,0.5949103045473508,0.5940347970173985,0.6001645413410119,0.6004901960784313,0.5935091277890466,0.5922643029814666,0.5930372148859544,0.5878378378378378,0.5945519147256217,0.5976470588235294,0.596805609661083,0.5870743034055728,0.5978469819300269,0.5897631779984721,0.5901328273244781,0.6029411764705882,0.6039715249156987,0.5994043186895012,0.5956344802071772,0.5970588235294118,0.5831202046035806,0.5820624546114742,0.588957055214724,0.5846484935437589,0.5832442067736185,0.5843373493975904,0.5861218738992603,0.5833333333333334,0.5795335885833623,0.6060064013750156
RandomForestClassifier 5,0.5488235294117647,0.5270821199767035,0.5288350634371396,0.5316961736150772,0.5192307692307693,0.5428571428571428,0.5577136514983352,0.5415063221550303,0.5430283224400871,0.5472207231516459,0.5631016042780749,0.5506094329623742,0.5593487394957983,0.5523165018219677,0.567079463364293,0.5483375959079284,0.5679513184584178,0.5575666163901458,0.5603190428713859,0.5516559565002471,0.5632352941176471,0.5556635877491493,0.5424300867888139,0.5518890483022477,0.5384250474383302,0.5581176470588235,0.5443510737628384,0.5585919407132932,0.5556066176470589,0.5389876880984952,0.5411764705882353,0.5383924562191289,0.5311942959001783,0.5532950022114109,0.5364354697102721,0.5281045751633987,0.5553633217993079,0.5328467153284672,0.5383631713554987,0.5531104528142192,0.5436974789915966,0.5469336670838548,0.5389395194697597,0.5475113122171946,0.551062091503268,0.5419878296146045,0.5273972602739726,0.531812725090036,0.5286168521462639,0.5294117647058824,0.5458823529411765,0.5383716400467472,0.5414086687306502,0.540561322568243,0.5320855614973262,0.5335863377609108,0.5339366515837104,0.560134881978269,0.5487714072970961,0.5334813170551239,0.5448529411764705,0.5407380343441724,0.5337690631808278,0.5326596896427283,0.5355093256814921,0.5176470588235295,0.5290574060949681,0.5336386051426558,0.521358543417367,0.5019143752175427,0.54240851054098
GradientBoostingClassifier 1,0.9394117647058824,0.9341875364006988,0.9388696655132641,0.9354654483152485,0.9326923076923077,0.9411764705882353,0.935072142064373,0.9334799340296867,0.9340958605664488,0.9336211548839719,0.9363636363636364,0.9401165871754107,0.9327731092436975,0.9349297241020302,0.93343653250774,0.9345268542199489,0.9300202839756593,0.930115635997989,0.9312063808574277,0.9362333168561542,0.9343137254901961,0.932912007778318,0.9329797492767599,0.9282639885222381,0.9297912713472486,0.9317647058823529,0.9299719887955182,0.9319129226493748,0.9301470588235294,0.9316005471956225,0.9334841628959276,0.9357880556802873,0.9313725490196079,0.9252543122512162,0.9253731343283582,0.9281045751633987,0.9320934256055363,0.9231429798196651,0.9262574595055414,0.9217096910706729,0.9105042016806723,0.9211514392991239,0.9179784589892295,0.9193747429041547,0.9142156862745098,0.9188640973630832,0.9125705076551168,0.907563025210084,0.9093799682034976,0.9072246348203711,0.9145098039215687,0.9084534476042072,0.9109907120743034,0.9065743944636678,0.9079449961802903,0.9104364326375711,0.9095022624434389,0.9067066316972648,0.8983618763961281,0.9056603773584906,0.9036764705882353,0.9017172086225794,0.8986928104575164,0.8978708047636232,0.8999282639885222,0.899108734402852,0.8968816442239547,0.8989080662205001,0.8995098039215687,0.8931430560389837,0.9214491031080899
GradientBoostingClassifier 2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GradientBoostingClassifier 3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
XGBClassifier 1,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
XGBClassifier 2,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
XGBClassifier 3,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
XGBClassifier 4,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
XGBClassifier 5,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
XGBClassifier 6,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
XGBRFClassifier 1,0.9935294117647059,0.9947582993593477,0.9919261822376009,0.9942889777270132,0.9920814479638009,0.9904761904761905,0.9916759156492786,0.9928532160527762,0.9912854030501089,0.9913653534808419,0.9919786096256684,0.9931107578166402,0.9910714285714286,0.9921915668922436,0.9922600619195047,0.9907928388746803,0.9939148073022313,0.9929612870789342,0.9920239282153539,0.9920909540286703,0.990686274509804,0.9912493923189111,0.991321118611379,0.991869918699187,0.99146110056926,0.9924705882352941,0.9911297852474323,0.9916628068550255,0.9931066176470589,0.9936160510715915,0.9923076923076923,0.9932644813650651,0.9906417112299465,0.9911543564794338,0.9916593503072871,0.9908496732026144,0.9883217993079585,0.9901245169600686,0.989769820971867,0.988573846804909,0.9873949579831933,0.9891531080517313,0.9871582435791217,0.9868366927190456,0.9873366013071896,0.9890466531440162,0.9858984689766318,0.990796318527411,0.9900635930047694,0.9901302803000395,0.9886274509803922,0.9894818854694195,0.9926470588235294,0.9915417147251058,0.9912146676852559,0.9901328273244782,0.9905731523378583,0.991007868115399,0.9918093819806404,0.9922308546059934,0.9933823529411765,0.9923273657289002,0.9912854030501089,0.991699747383616,0.990674318507891,0.9907308377896613,0.9922041105598866,0.9897851356111307,0.9898459383753502,0.9923424991298294,0.9911319575643935
XGBRFClassifier 2,0.9970588235294118,0.9982527664531159,0.9965397923875432,0.9977155910908052,0.9971719457013575,0.9955182072829132,0.9966703662597114,0.9967014843320505,0.9950980392156863,0.9978413383702105,0.9983957219251337,0.9978802331743508,0.9994747899159664,0.9973971889640812,0.9953560371517027,0.9974424552429667,0.9979716024340771,0.9984917043740573,0.9980059820538385,0.9970341077607514,0.9985294117647059,0.997569275644142,0.9951783992285439,0.9976087996174079,0.9971537001897534,0.9967058823529412,0.9957983193277311,0.9962945808244558,0.9967830882352942,0.9972640218878249,0.9959276018099548,0.9968567579703638,0.9964349376114082,0.9969040247678018,0.9978050921861282,0.9969498910675382,0.9961072664359861,0.9974237870330614,0.9961636828644501,0.996191282268303,0.9957983193277311,0.9949937421777222,0.9946147473073736,0.9950637597696421,0.994281045751634,0.9963488843813387,0.9943593875906527,0.9959983993597439,0.996422893481717,0.9960521121200158,0.9964705882352941,0.9961044020257109,0.9976780185758514,0.9957708573625529,0.9969442322383499,0.996584440227704,0.996606334841629,0.9966279505432747,0.996276991809382,0.9959304476507584,0.9963235294117647,0.9967117281695287,0.9963689179375453,0.9967520750631541,0.9949784791965567,0.9967914438502674,0.9961020552799433,0.9950686861570975,0.9964985994397759,0.9968673860076575,0.9966151205142703
XGBRFClassifier 3,0.658235294117647,0.6598718695398952,0.6464821222606689,0.6493432324386065,0.6515837104072398,0.66890756302521,0.6703662597114317,0.6619021440351842,0.6595860566448801,0.6540744738262277,0.6625668449197861,0.6640169581346052,0.664390756302521,0.6678813118167621,0.6615067079463365,0.659846547314578,0.6612576064908722,0.6711915535444947,0.6799601196410767,0.6786950074147305,0.6681372549019607,0.667963052989791,0.6663452266152362,0.6580583452893353,0.6522770398481973,0.6677647058823529,0.6563958916900093,0.6632700324224178,0.6645220588235294,0.6712266301869585,0.6610859728506787,0.6722047597665021,0.6631016042780749,0.6585581601061478,0.6628621597892889,0.661437908496732,0.6617647058823529,0.6526406182911121,0.6521739130434783,0.6542530681337283,0.6495798319327731,0.637880684188569,0.644159072079536,0.6363636363636364,0.6315359477124183,0.6413793103448275,0.6410153102336825,0.636654661864746,0.6498410174880763,0.6435057244374259,0.6423529411764706,0.6497857421114142,0.6389318885448917,0.6485966935793925,0.6432391138273491,0.6497153700189753,0.6417797888386124,0.6508055451479955,0.6433358153387937,0.634850166481687,0.6275735294117647,0.6357325538911217,0.6285403050108932,0.6178274990977987,0.6176470588235294,0.6242424242424243,0.6162296243798724,0.6061993659739345,0.6109943977591037,0.6143404107205013,0.6506049239977548
XGBRFClassifier 4,0.8676470588235294,0.8707047175305765,0.8748558246828143,0.8686464877213022,0.871606334841629,0.8717086834733894,0.8740288568257492,0.8647608576140736,0.8687363834422658,0.8715596330275229,0.8705882352941177,0.8691043985161632,0.8644957983193278,0.8604893284747527,0.8622291021671826,0.8618925831202046,0.8635902636916836,0.8687782805429864,0.8673978065802592,0.8690064260998517,0.8666666666666667,0.8653378706854643,0.8702989392478303,0.8641798182687709,0.8638519924098672,0.8649411764705882,0.8613445378151261,0.8633626679018064,0.8653492647058824,0.8677610579115367,0.8647058823529412,0.8702290076335878,0.8587344028520499,0.8589119858469704,0.8555750658472344,0.8583877995642701,0.8546712802768166,0.8484328037784457,0.8444160272804774,0.8345323741007195,0.8361344537815126,0.8356278681685441,0.835956917978459,0.8408062525709584,0.8349673202614379,0.8365111561866125,0.83883964544722,0.8415366146458584,0.8449920508744038,0.8456375838926175,0.8458823529411764,0.8472925594078691,0.8401702786377709,0.843521722414456,0.838044308632544,0.8398481973434535,0.8299396681749623,0.839640314724616,0.8466120625465376,0.8412874583795783,0.8430147058823529,0.8432590427475338,0.840958605664488,0.8390472753518585,0.8400286944045912,0.8445632798573975,0.8394755492558469,0.8400845368087355,0.8378851540616247,0.8395405499477898,0.8539231980485608
XGBRFClassifier 5,0.9794117647058823,0.9813628421665695,0.9803921568627451,0.9771559109080525,0.9768099547511312,0.9764705882352941,0.9778024417314095,0.9780098955470038,0.9754901960784313,0.9757150566648678,0.9796791443850268,0.9814520402755696,0.9784663865546218,0.9786569495054659,0.978328173374613,0.9749360613810741,0.9761663286004056,0.9793866264454499,0.9810568295114656,0.9817103311913,0.9823529411764705,0.9795819154107924,0.9792671166827387,0.9794356767097083,0.9743833017077799,0.9811764705882353,0.9757236227824463,0.9768411301528486,0.9811580882352942,0.9817601459188326,0.9773755656108597,0.9775482712168837,0.9754901960784313,0.9787704555506413,0.9762949956101844,0.9755991285403051,0.9779411764705882,0.9708029197080292,0.9714407502131287,0.9707998307236564,0.9697478991596639,0.9737171464330413,0.9705882352941176,0.9728506787330317,0.9734477124183006,0.9740365111561866,0.9734085414987913,0.9747899159663865,0.9773449920508744,0.9751283063560995,0.9752941176470589,0.9774055317491235,0.9756191950464397,0.9773164167627836,0.975553857906799,0.9768500948766603,0.9739819004524887,0.9763956538029225,0.9810126582278481,0.9800221975582686,0.9786764705882353,0.978808914870296,0.9771241830065359,0.9769036448935402,0.973816355810617,0.9771836007130125,0.9776754075124026,0.9732300105671011,0.9737394957983193,0.9752871562826314,0.97684514544434
XGBRFClassifier 6,0.9758823529411764,0.9842748980780431,0.9803921568627451,0.981724728726442,0.9773755656108597,0.9781512605042016,0.9750277469478358,0.977460142935679,0.9771241830065359,0.9740960604425256,0.9770053475935829,0.9819819819819819,0.9789915966386554,0.9786569495054659,0.9767801857585139,0.9728900255754476,0.9751521298174443,0.9798893916540975,0.9805583250249252,0.9826989619377162,0.9794117647058823,0.9795819154107924,0.9773384763741563,0.9770444763271162,0.9748576850094877,0.9783529411764705,0.9761904761904762,0.9749884205650764,0.9779411764705882,0.9808481532147743,0.9751131221719457,0.9811405478221823,0.9754901960784313,0.9761167624944714,0.9727831431079894,0.9742919389978214,0.971885813148789,0.9708029197080292,0.9701619778346121,0.9712230215827338,0.9689075630252101,0.9678765123070505,0.9701739850869926,0.9687371452077335,0.9714052287581699,0.9744421906693712,0.9746172441579372,0.9735894357743097,0.9745627980922098,0.9735491512041058,0.9749019607843137,0.9762368523568368,0.9756191950464397,0.9734717416378316,0.9751718869365928,0.9726755218216319,0.9717194570135747,0.9745222929936306,0.9798957557706627,0.9763226045135035,0.9772058823529411,0.9769820971867008,0.9778503994190269,0.9776254059906171,0.9730989956958394,0.9754010695187165,0.9751948972360028,0.9732300105671011,0.9733893557422969,0.9756352245040028,0.9757955825901011
GradientBoostingClassifier 1S,0.8605882352941177,0.9132207338380897,0.9146482122260668,0.8532267275842376,0.8467194570135747,0.853781512605042,0.9012208657047724,0.8471687740516768,0.8420479302832244,0.8974635725849973,0.9053475935828877,0.9019607843137255,0.8975840336134454,0.8906819364914107,0.9050567595459237,0.9033248081841432,0.8990872210953347,0.8969331322272499,0.9212362911266201,0.9036085022244191,0.9215686274509803,0.8891589693728731,0.9238187078109933,0.9076996652319465,0.8918406072106262,0.9157647058823529,0.9145658263305322,0.9092172301991662,0.9053308823529411,0.9106247150022799,0.8923076923076924,0.9110911540188594,0.9126559714795008,0.9150818222025653,0.9069359086918349,0.9145969498910675,0.9147923875432526,0.9063975955345642,0.8891730605285593,0.8975878121032586,0.8857142857142857,0.8881935753024615,0.8835956917978459,0.786096256684492,0.8790849673202614,0.7959432048681542,0.8843674456083803,0.8823529411764706,0.8970588235294118,0.9009080142123964,0.876078431372549,0.872613946240748,0.871517027863777,0.8942714340638216,0.8777692895339955,0.869449715370019,0.8910256410256411,0.8714874484825778,0.8644825018615041,0.8568257491675916,0.8650735294117647,0.8739495798319328,0.8685548293391431,0.8729700469144713,0.8733859397417504,0.875222816399287,0.8664068036853295,0.8700246565692145,0.863795518207283,0.8691263487643578,0.8861780547828246
GradientBoostingClassifier 2S,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
GradientBoostingClassifier 3S,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0
